family,order,clade
Amborellaceae,Amborellales,Angiospermae
Austrobaileyaceae,Austrobaileyales,Angiospermae
Schisandraceae,Austrobaileyales,Angiospermae
Trimeniaceae,Austrobaileyales,Angiospermae
Cabombaceae,Nymphaeales,Angiospermae
Hydatellaceae,Nymphaeales,Angiospermae
Nymphaeaceae,Nymphaeales,Angiospermae
Cornaceae,Cornales,Asteridae
Curtisiaceae,Cornales,Asteridae
Grubbiaceae,Cornales,Asteridae
Hydrangeaceae,Cornales,Asteridae
Hydrostachyaceae,Cornales,Asteridae
Loasaceae,Cornales,Asteridae
Nyssaceae,Cornales,Asteridae
Actinidiaceae,Ericales,Asteridae
Balsaminaceae,Ericales,Asteridae
Clethraceae,Ericales,Asteridae
Cyrillaceae,Ericales,Asteridae
Diapensiaceae,Ericales,Asteridae
Ebenaceae,Ericales,Asteridae
Ericaceae,Ericales,Asteridae
Fouquieriaceae,Ericales,Asteridae
Lecythidaceae,Ericales,Asteridae
Marcgraviaceae,Ericales,Asteridae
Mitrastemonaceae,Ericales,Asteridae
Pentaphylacaceae,Ericales,Asteridae
Polemoniaceae,Ericales,Asteridae
Primulaceae,Ericales,Asteridae
Roridulaceae,Ericales,Asteridae
Sapotaceae,Ericales,Asteridae
Sarraceniaceae,Ericales,Asteridae
Sladeniaceae,Ericales,Asteridae
Styracaceae,Ericales,Asteridae
Symplocaceae,Ericales,Asteridae
Tetrameristaceae,Ericales,Asteridae
Theaceae,Ericales,Asteridae
Apiaceae,Apiales,Campanulidae
Araliaceae,Apiales,Campanulidae
Griseliniaceae,Apiales,Campanulidae
Myodocarpaceae,Apiales,Campanulidae
Pennantiaceae,Apiales,Campanulidae
Pittosporaceae,Apiales,Campanulidae
Torricelliaceae,Apiales,Campanulidae
Aquifoliaceae,Aquifoliales,Campanulidae
Cardiopteridaceae,Aquifoliales,Campanulidae
Helwingiaceae,Aquifoliales,Campanulidae
Phyllonomaceae,Aquifoliales,Campanulidae
Stemonuraceae,Aquifoliales,Campanulidae
Alseuosmiaceae,Asterales,Campanulidae
Argophyllaceae,Asterales,Campanulidae
Asteraceae,Asterales,Campanulidae
Calyceraceae,Asterales,Campanulidae
Campanulaceae,Asterales,Campanulidae
Goodeniaceae,Asterales,Campanulidae
Menyanthaceae,Asterales,Campanulidae
Pentaphragmataceae,Asterales,Campanulidae
Phellinaceae,Asterales,Campanulidae
Rousseaceae,Asterales,Campanulidae
Stylidiaceae,Asterales,Campanulidae
Bruniaceae,Bruniales,Campanulidae
Columelliaceae,Bruniales,Campanulidae
Adoxaceae,Dipsacales,Campanulidae
Caprifoliaceae,Dipsacales,Campanulidae
Escalloniaceae,Escalloniales,Campanulidae
Paracryphiaceae,Paracryphiales,Campanulidae
Arecaceae,Arecales,Commelinidae
Dasypogonaceae,Arecales,Commelinidae
Commelinaceae,Commelinales,Commelinidae
Haemodoraceae,Commelinales,Commelinidae
Hanguanaceae,Commelinales,Commelinidae
Philydraceae,Commelinales,Commelinidae
Pontederiaceae,Commelinales,Commelinidae
Bromeliaceae,Poales,Commelinidae
Cyperaceae,Poales,Commelinidae
Ecdeiocoleaceae,Poales,Commelinidae
Eriocaulaceae,Poales,Commelinidae
Flagellariaceae,Poales,Commelinidae
Joinvilleaceae,Poales,Commelinidae
Juncaceae,Poales,Commelinidae
Mayacaceae,Poales,Commelinidae
Poaceae,Poales,Commelinidae
Rapateaceae,Poales,Commelinidae
Restionaceae,Poales,Commelinidae
Thurniaceae,Poales,Commelinidae
Typhaceae,Poales,Commelinidae
Xyridaceae,Poales,Commelinidae
Cannaceae,Zingiberales,Commelinidae
Costaceae,Zingiberales,Commelinidae
Heliconiaceae,Zingiberales,Commelinidae
Lowiaceae,Zingiberales,Commelinidae
Marantaceae,Zingiberales,Commelinidae
Musaceae,Zingiberales,Commelinidae
Strelitziaceae,Zingiberales,Commelinidae
Zingiberaceae,Zingiberales,Commelinidae
Buxaceae,Buxales,Eudicotyledoneae
Gunneraceae,Gunnerales,Eudicotyledoneae
Myrothamnaceae,Gunnerales,Eudicotyledoneae
Nelumbonaceae,Proteales,Eudicotyledoneae
Platanaceae,Proteales,Eudicotyledoneae
Proteaceae,Proteales,Eudicotyledoneae
Sabiaceae,Proteales,Eudicotyledoneae
Berberidaceae,Ranunculales,Eudicotyledoneae
Circaeasteraceae,Ranunculales,Eudicotyledoneae
Eupteleaceae,Ranunculales,Eudicotyledoneae
Lardizabalaceae,Ranunculales,Eudicotyledoneae
Menispermaceae,Ranunculales,Eudicotyledoneae
Papaveraceae,Ranunculales,Eudicotyledoneae
Ranunculaceae,Ranunculales,Eudicotyledoneae
Trochodendraceae,Trochodendrales,Eudicotyledoneae
Celastraceae,Celastrales,Fabidae
Lepidobotryaceae,Celastrales,Fabidae
Anisophylleaceae,Cucurbitales,Fabidae
Apodanthaceae,Cucurbitales,Fabidae
Begoniaceae,Cucurbitales,Fabidae
Coriariaceae,Cucurbitales,Fabidae
Corynocarpaceae,Cucurbitales,Fabidae
Cucurbitaceae,Cucurbitales,Fabidae
Datiscaceae,Cucurbitales,Fabidae
Tetramelaceae,Cucurbitales,Fabidae
Fabaceae,Fabales,Fabidae
Polygalaceae,Fabales,Fabidae
Quillajaceae,Fabales,Fabidae
Surianaceae,Fabales,Fabidae
Betulaceae,Fagales,Fabidae
Casuarinaceae,Fagales,Fabidae
Fagaceae,Fagales,Fabidae
Juglandaceae,Fagales,Fabidae
Myricaceae,Fagales,Fabidae
Nothofagaceae,Fagales,Fabidae
Ticodendraceae,Fagales,Fabidae
Achariaceae,Malpighiales,Fabidae
Balanopaceae,Malpighiales,Fabidae
Bonnetiaceae,Malpighiales,Fabidae
Calophyllaceae,Malpighiales,Fabidae
Caryocaraceae,Malpighiales,Fabidae
Centroplacaceae,Malpighiales,Fabidae
Chrysobalanaceae,Malpighiales,Fabidae
Clusiaceae,Malpighiales,Fabidae
Ctenolophonaceae,Malpighiales,Fabidae
Dichapetalaceae,Malpighiales,Fabidae
Elatinaceae,Malpighiales,Fabidae
Erythroxylaceae,Malpighiales,Fabidae
Euphorbiaceae,Malpighiales,Fabidae
Euphroniaceae,Malpighiales,Fabidae
Goupiaceae,Malpighiales,Fabidae
Humiriaceae,Malpighiales,Fabidae
Hypericaceae,Malpighiales,Fabidae
Irvingiaceae,Malpighiales,Fabidae
Ixonanthaceae,Malpighiales,Fabidae
Lacistemataceae,Malpighiales,Fabidae
Linaceae,Malpighiales,Fabidae
Lophopyxidaceae,Malpighiales,Fabidae
Malpighiaceae,Malpighiales,Fabidae
Ochnaceae,Malpighiales,Fabidae
Pandaceae,Malpighiales,Fabidae
Passifloraceae,Malpighiales,Fabidae
Peraceae,Malpighiales,Fabidae
Phyllanthaceae,Malpighiales,Fabidae
Picrodendraceae,Malpighiales,Fabidae
Podostemaceae,Malpighiales,Fabidae
Putranjivaceae,Malpighiales,Fabidae
Rafflesiaceae,Malpighiales,Fabidae
Rhizophoraceae,Malpighiales,Fabidae
Salicaceae,Malpighiales,Fabidae
Trigoniaceae,Malpighiales,Fabidae
Violaceae,Malpighiales,Fabidae
Brunelliaceae,Oxalidales,Fabidae
Cephalotaceae,Oxalidales,Fabidae
Connaraceae,Oxalidales,Fabidae
Cunoniaceae,Oxalidales,Fabidae
Elaeocarpaceae,Oxalidales,Fabidae
Huaceae,Oxalidales,Fabidae
Oxalidaceae,Oxalidales,Fabidae
Barbeyaceae,Rosales,Fabidae
Cannabaceae,Rosales,Fabidae
Dirachmaceae,Rosales,Fabidae
Elaeagnaceae,Rosales,Fabidae
Moraceae,Rosales,Fabidae
Rhamnaceae,Rosales,Fabidae
Rosaceae,Rosales,Fabidae
Ulmaceae,Rosales,Fabidae
Urticaceae,Rosales,Fabidae
Krameriaceae,Zygophyllales,Fabidae
Zygophyllaceae,Zygophyllales,Fabidae
Boraginaceae,Boraginales,Lamiidae
Codonaceae,Boraginales,Lamiidae
Coldeniaceae,Boraginales,Lamiidae
Cordiaceae,Boraginales,Lamiidae
Ehretiaceae,Boraginales,Lamiidae
Heliotropiaceae,Boraginales,Lamiidae
Hoplestigmataceae,Boraginales,Lamiidae
Hydrophyllaceae,Boraginales,Lamiidae
Namaceae,Boraginales,Lamiidae
Wellstediaceae,Boraginales,Lamiidae
Eucommiaceae,Garryales,Lamiidae
Garryaceae,Garryales,Lamiidae
Apocynaceae,Gentianales,Lamiidae
Gelsemiaceae,Gentianales,Lamiidae
Gentianaceae,Gentianales,Lamiidae
Loganiaceae,Gentianales,Lamiidae
Rubiaceae,Gentianales,Lamiidae
Icacinaceae,Icacinales,Lamiidae
Oncothecaceae,Icacinales,Lamiidae
Acanthaceae,Lamiales,Lamiidae
Bignoniaceae,Lamiales,Lamiidae
Byblidaceae,Lamiales,Lamiidae
Calceolariaceae,Lamiales,Lamiidae
Carlemanniaceae,Lamiales,Lamiidae
Gesneriaceae,Lamiales,Lamiidae
Lamiaceae,Lamiales,Lamiidae
Lentibulariaceae,Lamiales,Lamiidae
Linderniaceae,Lamiales,Lamiidae
Martyniaceae,Lamiales,Lamiidae
Mazaceae,Lamiales,Lamiidae
Oleaceae,Lamiales,Lamiidae
Orobanchaceae,Lamiales,Lamiidae
Paulowniaceae,Lamiales,Lamiidae
Pedaliaceae,Lamiales,Lamiidae
Peltantheraceae,Lamiales,Lamiidae
Phrymaceae,Lamiales,Lamiidae
Plantaginaceae,Lamiales,Lamiidae
Plocospermataceae,Lamiales,Lamiidae
Schlegeliaceae,Lamiales,Lamiidae
Scrophulariaceae,Lamiales,Lamiidae
Stilbaceae,Lamiales,Lamiidae
Tetrachondraceae,Lamiales,Lamiidae
Thomandersiaceae,Lamiales,Lamiidae
Verbenaceae,Lamiales,Lamiidae
Metteniusaceae,Metteniusales,Lamiidae
Convolvulaceae,Solanales,Lamiidae
Hydroleaceae,Solanales,Lamiidae
Montiniaceae,Solanales,Lamiidae
Solanaceae,Solanales,Lamiidae
Sphenocleaceae,Solanales,Lamiidae
Vahliaceae,Vahliales,Lamiidae
Canellaceae,Canellales,Magnoliidae
Winteraceae,Canellales,Magnoliidae
Atherospermataceae,Laurales,Magnoliidae
Calycanthaceae,Laurales,Magnoliidae
Gomortegaceae,Laurales,Magnoliidae
Hernandiaceae,Laurales,Magnoliidae
Lauraceae,Laurales,Magnoliidae
Monimiaceae,Laurales,Magnoliidae
Siparunaceae,Laurales,Magnoliidae
Annonaceae,Magnoliales,Magnoliidae
Degeneriaceae,Magnoliales,Magnoliidae
Eupomatiaceae,Magnoliales,Magnoliidae
Himantandraceae,Magnoliales,Magnoliidae
Magnoliaceae,Magnoliales,Magnoliidae
Myristicaceae,Magnoliales,Magnoliidae
Aristolochiaceae,Piperales,Magnoliidae
Piperaceae,Piperales,Magnoliidae
Saururaceae,Piperales,Magnoliidae
Akaniaceae,Brassicales,Malvidae
Bataceae,Brassicales,Malvidae
Brassicaceae,Brassicales,Malvidae
Capparaceae,Brassicales,Malvidae
Caricaceae,Brassicales,Malvidae
Cleomaceae,Brassicales,Malvidae
Emblingiaceae,Brassicales,Malvidae
Gyrostemonaceae,Brassicales,Malvidae
Koeberliniaceae,Brassicales,Malvidae
Limnanthaceae,Brassicales,Malvidae
Moringaceae,Brassicales,Malvidae
Pentadiplandraceae,Brassicales,Malvidae
Resedaceae,Brassicales,Malvidae
Salvadoraceae,Brassicales,Malvidae
Setchellanthaceae,Brassicales,Malvidae
Tovariaceae,Brassicales,Malvidae
Tropaeolaceae,Brassicales,Malvidae
Dipentodontaceae,Huerteales,Malvidae
Gerrardinaceae,Huerteales,Malvidae
Petenaeaceae,Huerteales,Malvidae
Tapisciaceae,Huerteales,Malvidae
Bixaceae,Malvales,Malvidae
Cistaceae,Malvales,Malvidae
Cytinaceae,Malvales,Malvidae
Dipterocarpaceae,Malvales,Malvidae
Malvaceae,Malvales,Malvidae
Muntingiaceae,Malvales,Malvidae
Neuradaceae,Malvales,Malvidae
Sarcolaenaceae,Malvales,Malvidae
Sphaerosepalaceae,Malvales,Malvidae
Thymelaeaceae,Malvales,Malvidae
Anacardiaceae,Sapindales,Malvidae
Biebersteiniaceae,Sapindales,Malvidae
Burseraceae,Sapindales,Malvidae
Kirkiaceae,Sapindales,Malvidae
Meliaceae,Sapindales,Malvidae
Nitrariaceae,Sapindales,Malvidae
Rutaceae,Sapindales,Malvidae
Sapindaceae,Sapindales,Malvidae
Simaroubaceae,Sapindales,Malvidae
Ceratophyllaceae,Ceratophyllales,Mesangiospermae
Chloranthaceae,Chloranthales,Mesangiospermae
Acoraceae,Acorales,Monocotyledoneae
Alismataceae,Alismatales,Monocotyledoneae
Aponogetonaceae,Alismatales,Monocotyledoneae
Araceae,Alismatales,Monocotyledoneae
Butomaceae,Alismatales,Monocotyledoneae
Cymodoceaceae,Alismatales,Monocotyledoneae
Hydrocharitaceae,Alismatales,Monocotyledoneae
Juncaginaceae,Alismatales,Monocotyledoneae
Maundiaceae,Alismatales,Monocotyledoneae
Posidoniaceae,Alismatales,Monocotyledoneae
Potamogetonaceae,Alismatales,Monocotyledoneae
Ruppiaceae,Alismatales,Monocotyledoneae
Scheuchzeriaceae,Alismatales,Monocotyledoneae
Tofieldiaceae,Alismatales,Monocotyledoneae
Zosteraceae,Alismatales,Monocotyledoneae
Amaryllidaceae,Asparagales,Monocotyledoneae
Asparagaceae,Asparagales,Monocotyledoneae
Asphodelaceae,Asparagales,Monocotyledoneae
Asteliaceae,Asparagales,Monocotyledoneae
Blandfordiaceae,Asparagales,Monocotyledoneae
Boryaceae,Asparagales,Monocotyledoneae
Doryanthaceae,Asparagales,Monocotyledoneae
Hypoxidaceae,Asparagales,Monocotyledoneae
Iridaceae,Asparagales,Monocotyledoneae
Ixioliriaceae,Asparagales,Monocotyledoneae
Lanariaceae,Asparagales,Monocotyledoneae
Orchidaceae,Asparagales,Monocotyledoneae
Tecophilaeaceae,Asparagales,Monocotyledoneae
Xeronemataceae,Asparagales,Monocotyledoneae
Burmanniaceae,Dioscoreales,Monocotyledoneae
Dioscoreaceae,Dioscoreales,Monocotyledoneae
Nartheciaceae,Dioscoreales,Monocotyledoneae
Taccaceae,Dioscoreales,Monocotyledoneae
Thismiaceae,Dioscoreales,Monocotyledoneae
Alstroemeriaceae,Liliales,Monocotyledoneae
Campynemataceae,Liliales,Monocotyledoneae
Colchicaceae,Liliales,Monocotyledoneae
Corsiaceae,Liliales,Monocotyledoneae
Liliaceae,Liliales,Monocotyledoneae
Melanthiaceae,Liliales,Monocotyledoneae
Petermanniaceae,Liliales,Monocotyledoneae
Philesiaceae,Liliales,Monocotyledoneae
Ripogonaceae,Liliales,Monocotyledoneae
Smilacaceae,Liliales,Monocotyledoneae
Cyclanthaceae,Pandanales,Monocotyledoneae
Pandanaceae,Pandanales,Monocotyledoneae
Stemonaceae,Pandanales,Monocotyledoneae
Triuridaceae,Pandanales,Monocotyledoneae
Velloziaceae,Pandanales,Monocotyledoneae
Petrosaviaceae,Petrosaviales,Monocotyledoneae
Dilleniaceae,Dilleniales,Pentapetalae
Aphloiaceae,Crossosomatales,Rosidae
Crossosomataceae,Crossosomatales,Rosidae
Geissolomataceae,Crossosomatales,Rosidae
Guamatelaceae,Crossosomatales,Rosidae
Stachyuraceae,Crossosomatales,Rosidae
Staphyleaceae,Crossosomatales,Rosidae
Strasburgeriaceae,Crossosomatales,Rosidae
Francoaceae,Geraniales,Rosidae
Geraniaceae,Geraniales,Rosidae
Alzateaceae,Myrtales,Rosidae
Combretaceae,Myrtales,Rosidae
Crypteroniaceae,Myrtales,Rosidae
Lythraceae,Myrtales,Rosidae
Melastomataceae,Myrtales,Rosidae
Myrtaceae,Myrtales,Rosidae
Onagraceae,Myrtales,Rosidae
Penaeaceae,Myrtales,Rosidae
Vochysiaceae,Myrtales,Rosidae
Picramniaceae,Picramniales,Rosidae
Vitaceae,Vitales,Rosidae
Aextoxicaceae,Berberidopsidales,Superasteridae
Berberidopsidaceae,Berberidopsidales,Superasteridae
Achatocarpaceae,Caryophyllales,Superasteridae
Aizoaceae,Caryophyllales,Superasteridae
Amaranthaceae,Caryophyllales,Superasteridae
Anacampserotaceae,Caryophyllales,Superasteridae
Ancistrocladaceae,Caryophyllales,Superasteridae
Asteropeiaceae,Caryophyllales,Superasteridae
Barbeuiaceae,Caryophyllales,Superasteridae
Basellaceae,Caryophyllales,Superasteridae
Cactaceae,Caryophyllales,Superasteridae
Caryophyllaceae,Caryophyllales,Superasteridae
Didiereaceae,Caryophyllales,Superasteridae
Dioncophyllaceae,Caryophyllales,Superasteridae
Droseraceae,Caryophyllales,Superasteridae
Drosophyllaceae,Caryophyllales,Superasteridae
Frankeniaceae,Caryophyllales,Superasteridae
Gisekiaceae,Caryophyllales,Superasteridae
Halophytaceae,Caryophyllales,Superasteridae
Kewaceae,Caryophyllales,Superasteridae
Limeaceae,Caryophyllales,Superasteridae
Lophiocarpaceae,Caryophyllales,Superasteridae
Macarthuriaceae,Caryophyllales,Superasteridae
Microteaceae,Caryophyllales,Superasteridae
Molluginaceae,Caryophyllales,Superasteridae
Montiaceae,Caryophyllales,Superasteridae
Nepenthaceae,Caryophyllales,Superasteridae
Nyctaginaceae,Caryophyllales,Superasteridae
Petiveriaceae,Caryophyllales,Superasteridae
Physenaceae,Caryophyllales,Superasteridae
Phytolaccaceae,Caryophyllales,Superasteridae
Plumbaginaceae,Caryophyllales,Superasteridae
Polygonaceae,Caryophyllales,Superasteridae
Portulacaceae,Caryophyllales,Superasteridae
Rhabdodendraceae,Caryophyllales,Superasteridae
Sarcobataceae,Caryophyllales,Superasteridae
Simmondsiaceae,Caryophyllales,Superasteridae
Stegnospermataceae,Caryophyllales,Superasteridae
Talinaceae,Caryophyllales,Superasteridae
Tamaricaceae,Caryophyllales,Superasteridae
Aptandraceae,Santalales,Superasteridae
Balanophoraceae,Santalales,Superasteridae
Coulaceae,Santalales,Superasteridae
Erythropalaceae,Santalales,Superasteridae
Loranthaceae,Santalales,Superasteridae
Misodendraceae,Santalales,Superasteridae
Octoknemaceae,Santalales,Superasteridae
Olacaceae,Santalales,Superasteridae
Opiliaceae,Santalales,Superasteridae
Santalaceae,Santalales,Superasteridae
Schoepfiaceae,Santalales,Superasteridae
Strombosiaceae,Santalales,Superasteridae
Ximeniaceae,Santalales,Superasteridae
Altingiaceae,Saxifragales,Superrosidae
Aphanopetalaceae,Saxifragales,Superrosidae
Cercidiphyllaceae,Saxifragales,Superrosidae
Crassulaceae,Saxifragales,Superrosidae
Cynomoriaceae,Saxifragales,Superrosidae
Daphniphyllaceae,Saxifragales,Superrosidae
Grossulariaceae,Saxifragales,Superrosidae
Haloragaceae,Saxifragales,Superrosidae
Hamamelidaceae,Saxifragales,Superrosidae
Iteaceae,Saxifragales,Superrosidae
Paeoniaceae,Saxifragales,Superrosidae
Penthoraceae,Saxifragales,Superrosidae
Peridiscaceae,Saxifragales,Superrosidae
Saxifragaceae,Saxifragales,Superrosidae
Tetracarpaeaceae,Saxifragales,Superrosidae
Viburnaceae,Dipsacales,Campanulidae