og_species,og_family,og_longevity,SE_long,Quality,Site,Lat,Lon,alt_m,Habitat,reference,Exotic,self_incom,Nectar,notes,longev_univisit,long_unv_SE,Duration,sources,mean_long_days,og_species_patch,pollination,sym_RS_scored,Accepted_name,Accepted_name_rank,Accepted_family,Accepted_genus,sym_species,sym_genus,sym_family,rank_sym_scored_at,sym_data_source,sym_data_reference,latitude_data_entry_notes
Cypripedium.kentuckiense,Orchidaceae,16,NA,1,"Scott County, Tennessee (USA)",36.407293,NA,250 to 270,Hardwood forest,Edens-Meier et al. 82021). J. Torrey Bot. Soc. 148: 53-74.,NA,SC,0,May.,NA,NA,NA,marcoshighquality,16,Cypripedium kentuckiense,NA,NA,Cypripedium kentuckiense,species,Orchidaceae,Cypripedium,zygomorphic,zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,Midpoint of Scotts County
Dianthus.morisianus,Caryophyllaceae,7.5,NA,1,Botanical Garden Cagliari University (Italy),39.22153,NA,NA,Botanical garden,Nebot et al. (2016). Flora 219: 1-7.,NA,SC,NA,May-Jul. Gm species. Data for hermaphrodites.,NA,NA,NA,marcoshighquality,7.5,Dianthus morisianus,NA,NA,Dianthus morisianus,species,Caryophyllaceae,Dianthus,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,paper,
Drosophyllum.lusitanicum,Drosophyllaceae,2.301666667,0.138592929,3,"Sierra del Puerto del Centinela, Badajoz (Spain)",39.209109,NA,450,Mediterranean forest,Ortega-Olivencia et al. (1995). Bot. J. Linn. Soc. 118: 331-351.,NA,SC,NA,Mar-Aug.,NA,NA,NA,marcoshighquality,2.301666667,Drosophyllum lusitanicum,NA,NA,Drosophyllum lusitanicum,species,Drosophyllaceae,Drosophyllum,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Echinocereus.fasciculatus,Cactaceae,3 to 4,NA,NA,"Superior, Arizona (USA)",33.278957,NA,NA,Desert,Grant & Grant (1979). Plant Syst. Evol. 132: 85-90.,NA,NA,0?,NA,NA,NA,Open at dawn,marcoshighquality,3.5,Echinocereus fasciculatus,NA,NA,Echinocereus fasciculatus,species,Cactaceae,Echinocereus,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Echinopsis.chamaecereus,Cactaceae,2 to 3,NA,NA,"Amherst, Massachusetts (USA)",NA,NA,NA,Greenhouse,Boyle & Idnurm (2001). Sex. Plant Reprod. 13: 323-327.,1,SI,NA,NA,NA,NA,Closed at night,marcoshighquality,2.5,Echinopsis chamaecereus,NA,NA,Chamaecereus silvestrii,species,Cactaceae,Chamaecereus,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,Won't do latitude because greenhouse
Echium.simplex,Boraginaceae,2.5 to 3,NA,NA,"Chamorga, Anaga BR, Tenerife (Spain)",28.568885,NA,250,Dry-Mediterranean srubland,Jaca et al. (2020). Arthrop.-Plant Interact. 14: 409-419.,NA,SC,1,May-Jun.,NA,NA,NA,marcoshighquality,2.75,Echium simplex,NA,NA,Echium simplex,species,Boraginaceae,Echium,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Erythronium.umbilicatum,Liliaceae,8.1,0.153628526,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,0,Mar-Apr.,10.4,0.178423327,NA,marcoshighquality,8.1,Erythronium umbilicatum,NA,NA,Erythronium umbilicatum,species,Liliaceae,Erythronium,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Escontria.chiotilla,Cactaceae,0.416666667,NA,NA,"Maize Cave, San Rafael, Puebla (Mexico)",19.307875,NA,NA,"Thorn scrub, desert",Oaxaca-Villa et al. (2006). Genet. Res. Crop Evol. 53: 277-287.,NA,SI,1,All year.,NA,NA,Diurnal anthesis,marcoshighquality,0.416666667,Escontria chiotilla,NA,NA,Escontria chiotilla,species,Cactaceae,Escontria,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,"Latitude of San Rafael, Puebla, in rough ballpark but doesn't quite match the map in paper"
Euphrasia.montana,Orobanchaceae,3.2,0.361478446,3,"Realp, Alps (Switzerland)",46.598172,NA,1600,Alpine meadow,Trunschke & Stocklin (2017). Alp. Bot. 127: 41-51.,NA,NA,NA,NA,4.18,0.3,NA,marcoshighquality marcoshighquality,3.2,Euphrasia montana,NA,NA,Euphrasia trifida,species,Orobanchaceae,Euphrasia,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Euphrasia.montana,Orobanchaceae,5.1,0.284018779,3,"Furka Pass, Alps (Switzerland)",46.575993,NA,2600,Alpine meadow,Trunschke & Stocklin (2017). Alp. Bot. 127: 41-51.,NA,NA,NA,NA,7.01,0.3,NA,marcoshighquality marcoshighquality,5.1,Euphrasia montana,NA,NA,Euphrasia trifida,species,Orobanchaceae,Euphrasia,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Eupomatia.bennettii,Eupomatiaceae,2,NA,0,Zurich Botanical Garden (Germany),47.359477,NA,NA,Botanical garden,Rix & Endress (2007). Curtis's Bot. Mag. 24: 262-167.,1,NA,NA,NA,NA,NA,"First day as female, second day as male",marcoshighquality,2,Eupomatia bennettii,NA,NA,Eupomatia bennettii,species,Eupomatiaceae,Eupomatia,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Eupomatia.laurina,Eupomatiaceae,1,NA,0,Zurich Botanical Garden (Germany),47.359477,NA,NA,Botanical garden,Rix & Endress (2007). Curtis's Bot. Mag. 24: 262-167.,1,NA,NA,Oct-Jan.,NA,NA,"Open at 4:30, closes at 7:30 reopens at evening",marcoshighquality,1,Eupomatia laurina,NA,NA,Eupomatia laurina,species,Eupomatiaceae,Eupomatia,actinomorphic,actinomorphic,actinomorphic,species,seen explicitly on the illustration,Flora of NSW,
Euterpe.edulis,Arecaceae,0.5,NA,NA,Brazil,NA,NA,NA,NA,Mantovani & Morellato (2000). In Reis & Reis (eds.) Euterpe,NA,NA,NA,M species. Data for male flowers,NA,NA,Diurnal,marcoshighquality marcoshighquality,0.5,Euterpe edulis,NA,NA,Euterpe edulis,species,Arecaceae,Euterpe,actinomorphic,NA,actinomorphic,family,explicit from the text (described as such),NSW PlantNet and other sources,"Location too vague, can't track down original reference"
Euterpe.edulis,Arecaceae,2,NA,NA,NA,NA,NA,NA,NA,Mantovani & Morellato (2000). In Reis & Reis (eds.) Euterpe,NA,NA,NA,M species. Data for female flowers.,NA,NA,NA,marcoshighquality marcoshighquality,2,Euterpe edulis,NA,NA,Euterpe edulis,species,Arecaceae,Euterpe,actinomorphic,NA,actinomorphic,family,explicit from the text (described as such),NSW PlantNet and other sources,"Location too vague, can't track down original reference"
Geranium.maculatum,Geraniaceae,4 to 6,NA,0,"Trelease Woods, Urbana, Illinois (USA)",40.135005,NA,NA,Temperate forest,Willson et al. (1979). Evolution 33: 57-73.,NA,SC,1,Apr-May.,NA,NA,NA,marcoshighquality marcoslowquality,5,Geranium maculatum,NA,NA,Geranium maculatum,species,Geraniaceae,Geranium,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Guettarda.poasana(=G.crispifolia.ssp.poasana),Rubiaceae,1.7,NA,1,"Monteverde, Cordillera de Tilaran (Costa Rica)",10.334177,NA,1500 to 1650,Cloud forest,Stratton (1989). Biotropica 21: 308-318.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality marcoscommunity,1.7,Guettarda crispifolia ssp poasana,NA,NA,Tournefortiopsis crispiflora,species,Rubiaceae,Tournefortiopsis,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Halimium.commutatum,Cistaceae,7 to 9 h,NA,NA,"Quinta de Sao Pedro RS, Sobreda (Portugal)",38.650977,NA,NA,Mediterranean scrubland,Brandt & Gottsberger (1988). Lagascalia 15 (extra): 625-634.,NA,SI,NA,Mar-May.,NA,NA,Open in the morning,marcoshighquality,0.333333333,Halimium commutatum,NA,NA,Cistus calycinus,species,Cistaceae,Cistus,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Hamamelis.virginiana,Hamamelidaceae,20,0.79,NA,"Mansfield, Connecticut (USA)",NA,NA,NA,Temperate forest,"Anderson & Hill (2002). Amer. J. Bot. 89: 67-78,",NA,SI,1,late Sep-late Oct.,NA,NA,NA,marcoshighquality,20,Hamamelis virginiana,NA,NA,Hamamelis virginiana,species,Hamamelidaceae,Hamamelis,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Heliconia.aff.tortuosa,Heliconiaceae,Dawn to early evening,NA,0,Arima Valley and Waller Field (Trinidad),NA,NA,NA,Secondary  dry forest,Dobkin (1984). Oecologia 64: 245-254.,NA,NA,1,"Long, peak in Jul-Sep.",NA,NA,NA,marcoshighquality,0.5,Heliconia aff tortuosa,NA,NA,Heliconia tortuosa,species,Heliconiaceae,Heliconia,zygomorphic,zygomorphic,zygomorphic,family,explicit from the text (described as such),Kubitzki series,
Heliconia.tortuosa,Heliconiaceae,1,NA,0,"Monteverde, Cordillera de Tilaran (Costa Rica)",10.334177,NA,1500 to 1650,Cloud forest,Stratton (1989). Biotropica 21: 308-318.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality marcoscommunity,1,Heliconia tortuosa,NA,NA,Heliconia tortuosa,species,Heliconiaceae,Heliconia,zygomorphic,zygomorphic,zygomorphic,family,explicit from the text (described as such),Kubitzki series,
Heliconia.trinidatis(=H.hirsuta?),Heliconiaceae,Dawn to late afternoon (15:30 to 16:30 depending on the day),NA,0,Arima Valley and Waller Field (Trinidad),NA,NA,NA,Secondary  dry forest,Dobkin (1984). Oecologia 64: 245-254.,NA,NA,1,All year round. Time of abscission taken from Dobkin (1987). Biotropica 19: 90-93.,NA,NA,NA,marcoshighquality,0.5,Heliconia hirsuta,NA,NA,Heliconia hirsuta,species,Heliconiaceae,Heliconia,zygomorphic,zygomorphic,zygomorphic,family,explicit from the text (described as such),Kubitzki series,
Heliconia.wagneriana,Heliconiaceae,Dawn to early evening,NA,0,Arima Valley and Waller Field (Trinidad),NA,NA,NA,Secondary  dry forest,Dobkin (1984). Oecologia 64: 245-254.,NA,NA,1,"Long, Mar-Jun.",NA,NA,NA,marcoshighquality,0.5,Heliconia wagneriana,NA,NA,Heliconia wagneriana,species,Heliconiaceae,Heliconia,zygomorphic,zygomorphic,zygomorphic,family,explicit from the text (described as such),Kubitzki series,
Hemerocallis.citrina,Xanthorrhoeaceae,0.583333333,NA,0,"Hirado Island, Nagasaki (Japan)",NA,NA,NA,Grasslands on rocky shores,Hasegawa et al. (2006). J. Plant Res. 119: 63-68.,NA,NA,NA,Jun-Aug.,NA,NA,"Open at 6:00, diurnal anthesis",marcoshighquality,0.583333333,Hemerocallis citrina,NA,NA,Hemerocallis citrina,species,Asphodelaceae,Hemerocallis,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Hemerocallis.fulva,Xanthorrhoeaceae,0.5,NA,0,"Hirado Island, Nagasaki (Japan)",NA,NA,NA,Grasslands on rocky shores,Hasegawa et al. (2006). J. Plant Res. 119: 63-68.,NA,NA,NA,Jun-Aug.,NA,NA,"Open at 17:00, nocturnal anthesis",marcoshighquality,0.5,Hemerocallis fulva,NA,NA,Hemerocallis fulva,species,Asphodelaceae,Hemerocallis,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Hepatica.americana,Ranunculaceae,10.2,0.21978307,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,0,Feb-Apr.,10.8,0.324285714,NA,marcoshighquality,10.2,Hepatica americana,NA,NA,Hepatica americana,species,Ranunculaceae,Hepatica,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Herbertia.pulchella,Iridaceae,12 to 13 h,NA,1,"P N Morro do Osso, Rio Grande do Sul (Brazil)",NA,NA,94,Pampa,B치ez-Lizarazo et al. (2021). Bot. J. Linn. Soc. 196: 256-277.,NA,SI (ISI: 1.0),Oil,Oct-Dec.,NA,NA,Open at 6:30,marcoshighquality,0.520833333,Herbertia pulchella,NA,NA,Herbertia pulchella,species,Iridaceae,Herbertia,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Hydnora.visseri,Hydnoraceae,5 to 7,NA,0,Farm Kanas (Namibia),NA,NA,NA,Nama-Karoo vegetation,Bolin et al. (2011). Syst. Bot. 36: 255-260.,NA,NA,NA,Oct-Jan.,NA,NA,NA,marcoshighquality,6,Hydnora visseri,NA,NA,Hydnora visseri,species,Aristolochiaceae,Hydnora,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Inga.brenesii(=I.sierrae),Fabaceae,8 to 10 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1320 to 1460,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,All year round; peak Oct-Nov.,NA,NA,Continuous opening during the day,marcoshighquality,0.375,Inga sierrae,NA,NA,Inga sierrae,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.densiflora,Fabaceae,12 to 20 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1460 to 1600,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,Oct-Mar.,NA,NA,Open at 6:00 and at 16:00,marcoshighquality,0.666666667,Inga densiflora,NA,NA,Inga densiflora,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.longispica,Fabaceae,8 to 12 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1520 to 1600,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,May-Jun and Sep.,NA,NA,Open from 14:00 to 17:00,marcoshighquality,0.416666667,Inga longispica,NA,NA,Inga longispica,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.mortoniana,Fabaceae,19 to 21 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1460 to 1520,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,Jun-Dec.,NA,NA,Open from 10:00 to 12:00,marcoshighquality,0.833333333,Inga mortoniana,NA,NA,Inga mortoniana,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.oesterdiana,Fabaceae,5 to 7 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1320 to 1460,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,Sep-Jan.,NA,NA,Open from 15:00 to 16:30,marcoshighquality,0.25,Inga oesterdiana,NA,NA,Inga oerstediana,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.punctata,Fabaceae,7 to 12 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1320 to 1460,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,Dec-May.,NA,NA,Open at 16:00 and 8:00,marcoshighquality,0.395833333,Inga punctata,NA,NA,Inga punctata,species,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Inga.quaternata(=I.nobilis.ssp.quaternata),Fabaceae,9 to 12 h,NA,1,Cordillera de Tilaran (Costa Rica),10.338516,NA,1320 to 1520,Montane tropical forest,Koptur (1983). Syst. Bot. 8: 354-368.,NA,NA,1,May-Jul and Oct.,NA,NA,Open from 2:00 and 6:00,marcoshighquality,0.4375,Inga nobilis ssp quaternata,NA,NA,Inga nobilis subsp. quaternata,subspecies,Fabaceae,Inga,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,genus,explicit from the text (described as such),paper,
Iris.cristata,Iridaceae,3.1,0.132680694,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,1,Apr.,NA,NA,NA,marcoshighquality,3.1,Iris cristata,NA,NA,Iris cristata,species,Iridaceae,Iris,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Justicia.oerstedii,Acanthaceae,2,NA,1,"Monteverde, Cordillera de Tilaran (Costa Rica)",10.334177,NA,1500 to 1650,Cloud forest,Stratton (1989). Biotropica 21: 308-318.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality marcoscommunity,2,Justicia oerstedii,NA,NA,Dianthera glabra,species,Acanthaceae,Dianthera,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,Pl@ntnet,
Laguncularia.racemosa,Combretaceae,2,NA,NA,Florida (USA),NA,NA,0,Mangrove,Landry & Rathcke (2007). New Phytol. 176: 891-901.,NA,NA,NA,Ad species. Data for hermaphrodites.,NA,NA,NA,marcoshighquality marcoshighquality,2,Laguncularia racemosa,NA,NA,Laguncularia racemosa,species,Combretaceae,Laguncularia,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Laguncularia.racemosa,Combretaceae,1,NA,NA,NA,NA,NA,NA,NA,Landry & Rathcke (2007). New Phytol. 176: 891-901.,NA,NA,NA,Ad species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,1,Laguncularia racemosa,NA,NA,Laguncularia racemosa,species,Combretaceae,Laguncularia,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Lamiastrum.galeobdolon,Lamiaceae,3.3,NA,NA,Belgrade area (Serbia),NA,NA,NA,Temperate forest,Macukanovic-Jocic et al. (2004). Acta Veterinaria 54: 475-487.,NA,NA,1,Apr-Jun.,NA,NA,NA,marcoshighquality,3.3,Lamiastrum galeobdolon,NA,NA,Lamium galeobdolon,species,Lamiaceae,Lamium,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Lamium.amplexicaule,Lamiaceae,2.2,0.11,3,Daphni (Greece),NA,NA,135 to 215,Mediterranean scrubland,Petanidou & Vokou (1993). Amer. J. Bot. 80: 892-899.,NA,NA,1,NA,NA,NA,NA,marcoshighquality,2.2,Lamium amplexicaule,NA,NA,Lamium amplexicaule,species,Lamiaceae,Lamium,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Lamium.maculatum,Lamiaceae,2.8,NA,NA,Belgrade area (Serbia),NA,NA,NA,Temperate forest,Macukanovic-Jocic et al. (2004). Acta Veterinaria 54: 475-487.,NA,NA,1,Apr-Jun.,NA,NA,NA,marcoshighquality,2.8,Lamium maculatum,NA,NA,Lamium maculatum,species,Lamiaceae,Lamium,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Lavandula.pedunculata.subsp.sampaiana,Lamiaceae,5.2,NA,NA,Sevilla (Spain),NA,NA,NA,Experimental garden,Devesa et al. (1985). Anales Jard. Bot. Madrid 42: 165-186.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality,5.2,Lavandula pedunculata subsp sampaiana,NA,NA,Lavandula pedunculata subsp. sampaiana,subspecies,Lamiaceae,Lavandula,zygomorphic,zygomorphic,actinomorphic zygomorphic,subspecies,seen explicitly on the illustration,iNaturalist,
Lavandula.stoechas.subsp.luisieri,Lamiaceae,4.09,NA,NA,Sevilla (Spain),NA,NA,NA,Experimental garden,Devesa et al. (1985). Anales Jard. Bot. Madrid 42: 165-186.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality,4.09,Lavandula stoechas subsp luisieri,NA,NA,Lavandula stoechas subsp. luisieri,subspecies,Lamiaceae,Lavandula,zygomorphic,zygomorphic,actinomorphic zygomorphic,subspecies,seen explicitly on the illustration,iNaturalist,
Lavandula.stoechas.subsp.stoechas,Lamiaceae,4.05,NA,NA,Sevilla (Spain),NA,NA,NA,Experimental garden,Devesa et al. (1985). Anales Jard. Bot. Madrid 42: 165-186.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality,4.05,Lavandula stoechas subsp stoechas,NA,NA,Lavandula stoechas subsp. stoechas,subspecies,Lamiaceae,Lavandula,zygomorphic,zygomorphic,actinomorphic zygomorphic,subspecies,seen explicitly on the illustration,POWO,
Lonicera.arborea,Caprifoliaceae,4,NA,NA,"Nava de las Correhuelas, P. N. Cazorla (Spain)",NA,NA,1615,NA,Jordano (1990). Anales Jard. Bot. Madrid 48: 31-52.,NA,SC Xen,1,Jun-Jul. Flower length as tube length in Table 1.,6,NA,NA,marcoshighquality,4,Lonicera arborea,NA,NA,Lonicera arborea,species,Caprifoliaceae,Lonicera,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Lonicera.etrusca,Caprifoliaceae,3 to 4,NA,NA,"Ca침ada del Espino, P. N. Cazorla (Spain)",NA,NA,1350,NA,Jordano (1990). Anales Jard. Bot. Madrid 48: 31-52.,NA,SC Xen,1,Jun-Jul. Flower length as tube length in Table 1.,NA,NA,NA,marcoshighquality,3.5,Lonicera etrusca,NA,NA,Lonicera etrusca,species,Caprifoliaceae,Lonicera,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
