og_species,og_family,og_longevity,SE_long,Quality,Site,Lat,Lon,alt_m,Habitat,reference,Exotic,self_incom,Nectar,notes,longev_univisit,long_unv_SE,Duration,sources,mean_long_days,og_species_patch,pollination,sym_RS_scored,Accepted_name,Accepted_name_rank,Accepted_family,Accepted_genus,sym_species,sym_genus,sym_family,rank_sym_scored_at,sym_data_source,sym_data_reference,latitude_data_entry_notes
Sanguinaria.canadensis,Papaveraceae,7.8,0.437301306,3,"Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,0,Mar-Apr.,7.8,0.625741913,NA,marcoshighquality,7.8,Sanguinaria canadensis,NA,NA,Sanguinaria canadensis,species,Papaveraceae,Sanguinaria,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Silene.latifolia,Caryophyllaceae,3.32,NA,2,Rutgers University (USA),NA,NA,NA,Greenhouse,Meagher & Delph (2001). Ecol. Evol. Res. 3: 845-860.,NA,NA,NA,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,3.32,Silene latifolia,NA,NA,Silene latifolia,species,Caryophyllaceae,Silene,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Silene.latifolia,Caryophyllaceae,2.87,NA,2,NA,NA,NA,NA,NA,Meagher & Delph (2001). Ecol. Evol. Res. 3: 845-860.,NA,NA,NA,D species. Data for females. Data for 0 and 100% pollination.,5.88,NA,NA,marcoshighquality marcoshighquality,2.87,Silene latifolia,NA,NA,Silene latifolia,species,Caryophyllaceae,Silene,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Silene.virginica,Caryophyllaceae,4.5,NA,NA,"Mountain Lake Biological Station, Virginia (USA)",NA,NA,1330,Mountain alpine,Dudash & Fenster (2001). Amer. J. Bot. 88: 1953-1959.,NA,NA,NA,NA,NA,NA,NA,marcoshighquality,4.5,Silene virginica,NA,NA,Silene virginica,species,Caryophyllaceae,Silene,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Siparuna.chiridota,Siparunaceae,1 to 2,NA,NA,Jatun Sacha (Ecuador),NA,NA,400,Primary rain forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,1.5,Siparuna chiridota,NA,NA,Siparuna thecaphora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Siparuna.chiridota,Siparunaceae,10 to 14,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,12,Siparuna chiridota,NA,NA,Siparuna thecaphora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Siparuna.aff.macropetala,Siparunaceae,3 to 4,NA,NA,Jatun Sacha (Ecuador),NA,NA,400,Primary rain forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,3.5,Siparuna aff macropetala,NA,NA,Siparuna macrotepala,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,interpreted from the text,paper,
Siparuna.aff.macropetala,Siparunaceae,7 to 10,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,8.5,Siparuna aff macropetala,NA,NA,Siparuna macrotepala,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,interpreted from the text,paper,
Siparuna.macrophylla,Siparunaceae,2,NA,NA,Zamora (Ecuador),NA,NA,2000,Primary rain forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,All year. D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,2,Siparuna macrophylla,NA,NA,Siparuna aspera,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,guessed from the illustration,iNaturalist,
Siparuna.macrophylla,Siparunaceae,20,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,All year. D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,20,Siparuna macrophylla,NA,NA,Siparuna aspera,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,guessed from the illustration,iNaturalist,
Siparuna.neglecta,Siparunaceae,20 to 30,NA,NA,Loja (Ecuador),NA,NA,2200,Secondary growth,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,25,Siparuna neglecta,NA,NA,Siparuna muricata,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,guessed from the illustration,POWO,
Siparuna.neglecta,Siparunaceae,30,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,30,Siparuna neglecta,NA,NA,Siparuna muricata,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,guessed from the illustration,POWO,
Siparuna.pauciflora,Siparunaceae,3 to 4,NA,NA,Jatun Sacha (Ecuador),NA,NA,400,Primary rain forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,3.5,Siparuna pauciflora,NA,NA,Siparuna pauciflora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,guessed from the illustration,iNaturalist,
Siparuna.pauciflora,Siparunaceae,10,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,10,Siparuna pauciflora,NA,NA,Siparuna pauciflora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,guessed from the illustration,iNaturalist,
Siparuna.sarauiifolia,Siparunaceae,8,NA,NA,Zamora (Ecuador),NA,NA,2000,Primary rain forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality,8,Siparuna sarauiifolia,NA,NA,Siparuna tomentosa,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,interpreted from the text,paper,
Siparuna.aff.thecaphora,Siparunaceae,2,NA,NA,A침angu (Ecuador),NA,NA,300,Primary and secondary forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,2,Siparuna aff thecaphora,NA,NA,Siparuna thecaphora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Siparuna.aff.thecaphora,Siparunaceae,3 to 5,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,4,Siparuna aff thecaphora,NA,NA,Siparuna thecaphora,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Siparuna.umbellifera,Siparunaceae,30,NA,NA,Cajanuma (Ecuador),NA,NA,2800,Cloud forest,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for males.,NA,NA,NA,marcoshighquality marcoshighquality,30,Siparuna umbellifera,NA,NA,Siparuna muricata,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,guessed from the illustration,POWO,
Siparuna.umbellifera,Siparunaceae,30,NA,NA,NA,NA,NA,NA,NA,Feil (1992). Bot. J. Linn. Soc. 110: 171-203.,NA,NA,0,D species. Data for females.,NA,NA,NA,marcoshighquality marcoshighquality,30,Siparuna umbellifera,NA,NA,Siparuna muricata,species,Siparunaceae,Siparuna,actinomorphic,actinomorphic,actinomorphic zygomorphic,genus,guessed from the illustration,POWO,
Solanum.vespertilio,Solanaceae,4,NA,1,"University of Connecticut, Connecticut (USA)",NA,NA,NA,Greenhouse,Anderson et al. (2015). Plant Syst. Evol. 301: 1191-1206.,NA,Weakly SC,0,Am species. Data for h flowers.,NA,NA,NA,marcoshighquality,4,Solanum vespertilio,NA,NA,Solanum vespertilio,species,Solanaceae,Solanum,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Sophora.fernandeziana,Fabaceae,6,NA,NA,Juan Fern치ndez Islands (Chile),NA,NA,350,NA,Bernardello et al. (2004). Amer. J. Bot. 91: 198-206.,NA,SI?,1,Sep-Oct.,NA,NA,NA,marcoshighquality,6,Sophora fernandeziana,NA,NA,Sophora fernandeziana,species,Fabaceae,Sophora,zygomorphic,zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Stachys.cretica,Lamiaceae,2.7,0.2,3,Daphni (Greece),NA,NA,135 to 215,Mediterranean scrubland,Petanidou & Vokou (1993). Amer. J. Bot. 80: 892-899.,NA,NA,1,NA,NA,NA,NA,marcoshighquality,2.7,Stachys cretica,NA,NA,Stachys cretica,species,Lamiaceae,Stachys,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Stellaria.pubera,Caryophyllaceae,3.6,0.081482278,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,1,Apr-May.,5.1,0.15109662,NA,marcoshighquality,3.6,Stellaria pubera,NA,NA,Stellaria pubera,species,Caryophyllaceae,Stellaria,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Stenocereus.eruca,Cactaceae,0.583333333,NA,NA,"Estero Salinas, Baja California (Mexico)",NA,NA,NA,Desert,Clark-Tapia & Molina-Freaner (2004). Plant Syst. Evol. 247: 155-164.,NA,SI,1,Aug-Oct.,NA,NA,Open at dusk,marcoshighquality,0.583333333,Stenocereus eruca,NA,NA,Stenocereus eruca,species,Cactaceae,Stenocereus,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Teucrium.polium,Lamiaceae,1.2,0.08,3,Daphni (Greece),NA,NA,135 to 215,Mediterranean scrubland,Petanidou & Vokou (1993). Amer. J. Bot. 80: 892-899.,NA,NA,Traces,NA,NA,NA,NA,marcoshighquality,1.2,Teucrium polium,NA,NA,Teucrium polium,species,Lamiaceae,Teucrium,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Tiarella.cordifolia,Saxifragaceae,6.2,0.148131216,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,0,Apr-May.,6.8,0.151447561,NA,marcoshighquality,6.2,Tiarella cordifolia,NA,NA,Tiarella cordifolia,species,Saxifragaceae,Tiarella,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Tolumnia.variegata,Orchidaceae,14,NA,0,Near Laguna Tortuguero (Puerto Rico),NA,NA,10,Secondary tropical forest,Sabat & Ackerman (1996). Amer. J. Bot. 83: 1181-1186.,NA,NA,0,NA,NA,NA,NA,marcoshighquality,14,Tolumnia variegata,NA,NA,Tolumnia variegata,species,Orchidaceae,Tolumnia,zygomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Torrubia.costaricana(=Guapira.costaricana),Nyctaginaceae,4.1,NA,1,"Monteverde, Cordillera de Tilaran (Costa Rica)",10.334177,NA,1400 to 1500,Moist forest,Stratton (1989). Biotropica 21: 308-318.,NA,NA,NA,D species. Data for male flowers.,NA,NA,NA,marcoshighquality marcoshighquality marcoscommunity,4.1,Guapira costaricana,NA,NA,Guapira costaricana,species,Nyctaginaceae,Guapira,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Torrubia.costaricana(=Guapira.costaricana),Nyctaginaceae,8,NA,1,NA,NA,NA,NA,NA,Stratton (1989). Biotropica 21: 308-318.,NA,NA,NA,D species. Data for female flowers.,NA,NA,NA,marcoshighquality marcoshighquality marcoscommunity,8,Guapira costaricana,NA,NA,Guapira costaricana,species,Nyctaginaceae,Guapira,actinomorphic,NA,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Trifolium.alpinum,Fabaceae,3.4,0.309838668,3,"Realp, Alps (Switzerland)",NA,NA,1600,Alpine meadow,Trunschke & Stocklin (2017). Alp. Bot. 127: 41-51.,NA,NA,NA,NA,5.22,0.75,NA,marcoshighquality marcoshighquality,3.4,Trifolium alpinum,NA,NA,Trifolium alpinum,species,Fabaceae,Trifolium,zygomorphic,zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Trifolium.alpinum,Fabaceae,4.2,0.464758002,3,"Furka Pass, Alps (Switzerland)",NA,NA,2600,Alpine meadow,Trunschke & Stocklin (2017). Alp. Bot. 127: 41-51.,NA,NA,NA,NA,7.46,0.45,NA,marcoshighquality marcoshighquality,4.2,Trifolium alpinum,NA,NA,Trifolium alpinum,species,Fabaceae,Trifolium,zygomorphic,zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Trillium.catesbaei,Melanthiaceae,16.5,0.528087294,3,"Oosting NA & Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,0,Apr-May.,NA,NA,NA,marcoshighquality,16.5,Trillium catesbaei,NA,NA,Trillium catesbaei,species,Melanthiaceae,Trillium,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Tuberaria.bupleurifolia,Cistaceae,4.5 to 5 h,NA,NA,"Quinta de Sao Pedro RS, Sobreda (Portugal)",38.650977,NA,NA,Mediterranean scrubland,Brandt & Gottsberger (1988). Lagascalia 15 (extra): 625-634.,NA,SI,NA,May-Jun.,NA,NA,Open in the morning,marcoshighquality,0.197916667,Tuberaria bupleurifolia,NA,NA,Tuberaria bupleurifolia,species,Cistaceae,Tuberaria,actinomorphic,actinomorphic,actinomorphic,family,explicit from the text (described as such),Kubitzki series,
Tuberaria.guttata,Cistaceae,4.5 to 5 h,NA,NA,"Quinta de Sao Pedro RS, Sobreda (Portugal)",38.650977,NA,NA,Mediterranean scrubland,Brandt & Gottsberger (1988). Lagascalia 15 (extra): 625-634.,NA,SI,NA,May-Jun.,NA,NA,Open in the morning,marcoshighquality,0.197916667,Tuberaria guttata,NA,NA,Tuberaria guttata,species,Cistaceae,Tuberaria,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Uvularia.sessilifolia,Colchicaceae,5.7,0.332273806,3,"Gate 24 of Duke Forest, North Carolina (USA)",35.981256,NA,NA,Temperate forest,Motten (1986). Ecol. Monogr. 56: 21-42.,NA,NA,1,Apr-May.,NA,NA,NA,marcoshighquality,5.7,Uvularia sessilifolia,NA,NA,Uvularia sessilifolia,species,Colchicaceae,Uvularia,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Verbena.hastata,Verbenaceae,2.077922078,0.031190408,2,"Dickinson county, Iowa (USA)",NA,NA,NA,NA,Cruden et al. (1990). Jour. Iowa Acad. Sci. 97: 178-183.,NA,SC Fac Xen,1,NA,NA,NA,NA,marcoshighquality,2.077922078,Verbena hastata,NA,NA,Verbena hastata,species,Verbenaceae,Verbena,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,POWO,
Verbena.stricta,Verbenaceae,2.20112782,0.040233903,2,"Dickinson county, Iowa (USA)",NA,NA,NA,NA,Cruden et al. (1990). Jour. Iowa Acad. Sci. 97: 178-183.,NA,SC Fac Xen,1,NA,NA,NA,NA,marcoshighquality,2.20112782,Verbena stricta,NA,NA,Verbena stricta,species,Verbenaceae,Verbena,zygomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Verbena.urticifolia,Verbenaceae,< 24 h,NA,0,"Iowa Lakeside Laboratory, Iowa (USA)",NA,NA,NA,NA,Cruden et al. (1990). Jour. Iowa Acad. Sci. 97: 178-183.,NA,SC Fac Xen,1,NA,NA,NA,NA,marcoshighquality,1,Verbena urticifolia,NA,NA,Verbena urticifolia,species,Verbenaceae,Verbena,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Viola.hirta,Violaceae,7,NA,NA,"Mickelham, Surrey (UK)",NA,NA,NA,Meadow,Beattie (1969). New Phytol. 68: 1187-1201.,NA,SC,1,Mar-Apr.,NA,NA,NA,marcoshighquality,7,Viola hirta,NA,NA,Viola hirta,species,Violaceae,Viola,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Viola.reichenbachiana,Violaceae,7,NA,NA,"Mickelham, Surrey (UK)",NA,NA,NA,Meadow,Beattie (1969). New Phytol. 68: 1187-1201.,NA,SC,1,Apr-May.,NA,NA,NA,marcoshighquality,7,Viola reichenbachiana,NA,NA,Viola reichenbachiana,species,Violaceae,Viola,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Viola.riviniana,Violaceae,7,NA,NA,"Mickelham, Surrey (UK)",NA,NA,NA,Meadow,Beattie (1969). New Phytol. 68: 1187-1201.,NA,SC,1,Apr-May.,NA,NA,NA,marcoshighquality,7,Viola riviniana,NA,NA,Viola riviniana,species,Violaceae,Viola,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Viscum.cruciatum,Viscaceae,7 to 14 d,NA,0,"3 sites at P N Sierra de Grazalema, C치diz (Spain)",NA,NA,660 to 1260,Mediterranean forest,Aparicio et al. (1995). Int. J. Plant Sci. 156: 42-49.,NA,NA,"male: 0, female: 1",Jan-Mar. D species. Data are valid for both sexes.,NA,NA,NA,marcoshighquality,10.5,Viscum cruciatum,NA,NA,Viscum cruciatum,species,Santalaceae,Viscum,actinomorphic,actinomorphic,actinomorphic,species,seen explicitly on the illustration,iNaturalist,
Whitania.aristata,Solanaceae,4,NA,0,"7 sites in Tenerife, Canary Islands (Spain)",NA,NA,NA,Lowland scrubland,Anderson et al. (2006). Amer. J. Bot. 93: 1295-1305.,NA,NA,1,All year. D species. Data are valid for females.,NA,NA,NA,marcoshighquality,4,Whitania aristata,NA,NA,Withania aristata,species,Solanaceae,Withania,actinomorphic,actinomorphic,actinomorphic zygomorphic,species,seen explicitly on the illustration,iNaturalist,
Mimulus.ringens,Phrymaceae,0.5,NA,NA,NA,NA,NA,NA,NA,Jeffrey Karron (pers. comm.),NA,NA,NA,NA,NA,NA,NA,marcoshighquality,0.5,Mimulus ringens,NA,NA,Mimulus ringens,species,Phrymaceae,Mimulus,zygomorphic,zygomorphic,zygomorphic,NA,NA,NA,
Claytonia.virginica,Montiaceae,3,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SC,NA,Mar-Apr.,NA,NA,NA,marcoslowquality marcoscommunity,3,Claytonia virginica,NA,NA,Claytonia virginica,species,Montiaceae,Claytonia,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Dentaria.laciniata(=Cardamine.concatenata),Brassicaceae,4,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SC,NA,Mar-Apr.,NA,NA,NA,marcoslowquality marcoscommunity,4,Cardamine concatenata,NA,NA,Cardamine concatenata,species,Brassicaceae,Cardamine,actinomorphic,actinomorphic zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Dicentra.canadensis,Papaveraceae,12,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SI,NA,Apr.,NA,NA,NA,marcoslowquality marcoscommunity,12,Dicentra canadensis,NA,NA,Dicentra canadensis,species,Papaveraceae,Dicentra,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Dicentra.cucullaria,Papaveraceae,11,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SI,NA,Apr.,NA,NA,NA,marcoslowquality marcoscommunity,11,Dicentra cucullaria,NA,NA,Dicentra cucullaria,species,Papaveraceae,Dicentra,zygomorphic,zygomorphic,actinomorphic zygomorphic,NA,NA,NA,
Erythronium.albidum,Liliaceae,7 to 8,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SC,NA,Apr.,11 to 13,NA,NA,marcoslowquality marcoscommunity,7.5,Erythronium albidum,NA,NA,Erythronium albidum,species,Liliaceae,Erythronium,actinomorphic,actinomorphic,actinomorphic,NA,NA,NA,
Isopyrum.biternatum(=Enemion.biternatum),Ranunculaceae,7 to 10,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SC,NA,Mar-May.,NA,NA,NA,marcoslowquality marcoscommunity,8.5,Enemion biternatum,NA,NA,Enemion biternatum,species,Ranunculaceae,Enemion,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,
Sanguinaria.canadensis,Papaveraceae,2,NA,0,"Brownfield Woods, Illinois (USA)",NA,NA,NA,Temperate forest,Schemske et al. (1978). Ecology 59: 351-366.,NA,SC Aut,NA,Mar-Apr.,NA,NA,NA,marcoslowquality marcoscommunity,2,Sanguinaria canadensis,NA,NA,Sanguinaria canadensis,species,Papaveraceae,Sanguinaria,actinomorphic,actinomorphic,actinomorphic zygomorphic,NA,NA,NA,